file	text
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/keyguard/KeyguardAbsKeyInputView.java	import com.amazon.keyguard.AmazonKeyguardSecurityCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/keyguard/KeyguardAbsKeyInputView.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/keyguard/KeyguardAbsKeyInputView.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/keyguard/KeyguardPINView.java	@Override // com.amazon.keyguard.AmazonKeyguardPinBasedInputView, com.android.keyguard.KeyguardPinBasedInputView, com.android.keyguard.KeyguardAbsKeyInputView
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/keyguard/KeyguardPINView.java	@Override // com.amazon.keyguard.AmazonKeyguardPinBasedInputView, com.android.keyguard.KeyguardPinBasedInputView, com.android.keyguard.KeyguardAbsKeyInputView, android.view.View
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/keyguard/KeyguardPINView.java	import com.amazon.keyguard.AmazonKeyguardPinBasedInputView;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/keyguard/KeyguardPasswordView.java	import com.amazon.keyguard.AmazonKeyguardAbsKeyInputView;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/keyguard/KeyguardPinBasedInputView.java	import com.amazon.keyguard.AmazonKeyguardAbsKeyInputView;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/keyguard/KeyguardSimPinView.java	@Override // com.amazon.keyguard.AmazonKeyguardAbsKeyInputView, com.android.keyguard.KeyguardAbsKeyInputView
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/keyguard/KeyguardSimPukView.java	@Override // com.amazon.keyguard.AmazonKeyguardAbsKeyInputView, com.android.keyguard.KeyguardAbsKeyInputView
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/keyguard/PasswordTextView.java	import com.amazon.keyguard.AmazonKeyguardPinBasedInputView;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/keyguard/PasswordTextView.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/VendorAlarmManagerServiceCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/VendorConnectivityServiceCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/VendorDeviceIdleControllerCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/VendorDropBoxManagerServiceCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/ActivityManagerService.java	Slog.w("ActivityManager", "Ignoring request to force stop protected package " + packageName + " u" + user);
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/ActivityManagerService.java	import com.amazon.android.util.VendorPerfStatsCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/ActivityManagerService.java	throw new SecurityException("Cannot clear data for a protected package: " + packageName);
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/ActivityManagerService.java	throw new SecurityException("Cannot force stop protected package: " + packageName);
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/ActivityRecord.java	import com.amazon.android.util.VendorPerfStatsCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/VendorActiveServicesCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/VendorActivityDisplayCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/VendorActivityManagerServiceCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/VendorActivityManagerServiceCallbackEOL.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/VendorActivityRecordCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/VendorActivityStackCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/VendorActivityStackSupervisorCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/VendorActivityStarterCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/VendorProcessRecordCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/am/VendorTaskRecordCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/audio/VendorAudioServiceCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/connectivity/VendorNetworkMonitorCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/devicepolicy/VendorDevicePolicyManagerCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/display/VendorAutomaticBrightnessControllerCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/display/VendorDisplayManagerServiceCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/display/VendorDisplayPowerControllerCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/display/VendorLogicalDisplayCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/display/VendorVirtualDisplayAdapterCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/display/VendorWifiDisplayAdapterCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/display/VendorWifiDisplayControllerCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/input/VendorInputManagerServiceCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/locksettings/VendorLockSettingsServiceCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/media/VendorMediaSessionCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/net/VendorNetworkStatsRecorderCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/pm/PackageDexOptimizer.java	protected PackageDexOptimizer(PackageDexOptimizer from) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/pm/PackageManagerService.java	Slog.w("PackageManager", "Attempted to delete protected package: " + packageName);
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/pm/PackageManagerService.java	Slog.w("PackageManager", "Cannot suspend package \"" + packageName + "\": protected package");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/pm/PackageManagerService.java	Slog.w("PackageManager", "Not hiding protected package: " + packageName);
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/pm/PackageManagerService.java	throw new SecurityException("Cannot clear data for a protected package: " + packageName);
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/pm/VendorBackgroundDexOptServiceCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/pm/VendorPackageDexOptimizerCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/pm/VendorPackageManagerCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/pm/VendorPackageManagerServiceUtilsCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/pm/VendorProtectedPackagesCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/pm/VendorUserManagerServiceCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/pm/VendorUserRestrictionsUtilsCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/pm/permission/VendorDefaultPermissionGrantPolicyCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/policy/VendorPhoneWindowManagerCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/power/VendorNotifierCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/power/VendorPowerManagerCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/power/VendorWirelessChargerDetectorCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/power/batterysaver/VendorBatterySaverControllerCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/wm/VendorAccessibilityControllerCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/wm/VendorAppTransitionCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/wm/VendorDisplayContentCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/wm/VendorInputMonitorCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/wm/VendorPinnedStackControllerCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/wm/VendorScalingConfigurationCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/wm/VendorWindowManagerServiceCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/wm/VendorWindowStateCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/server/wm/VendorWindowSurfacePlacerCallback.java	import com.amazon.fireos.BaseVendorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/systemui/SystemUIApplication.java	import com.amazon.systemui.utils.SystemServiceFilterUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/systemui/SystemUIFactory.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/systemui/SystemUIFactory.java	import com.amazon.systemui.qs.AmazonQSTileHost;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/systemui/SystemUIFactory.java	import com.amazon.systemui.statusbar.AmazonNotificationEntryManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/systemui/SystemUIFactory.java	import com.amazon.systemui.statusbar.phone.AmazonNotificationIconAreaController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/systemui/SystemUIFactory.java	import com.amazon.systemui.statusbar.phone.AmazonScrimController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/android/systemui/SystemUIFactory.java	import com.amazon.systemui.statusbar.phone.AmazonStatusBarKeyguardViewManager;
